▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.5.1:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 674ms
 GET / 200 in 1992ms (compile: 1882ms, render: 110ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 17ms (compile: 2ms, render: 14ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 98ms (compile: 88ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 23ms (compile: 2ms, render: 20ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1958µs, render: 9ms)
 GET / 200 in 11ms (compile: 1957µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1980µs, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 144ms (compile: 4ms, render: 140ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Product`.`id`, `main`.`Product`.`name`, `main`.`Product`.`description`, `main`.`Product`.`price`, `main`.`Product`.`discount`, `main`.`Product`.`category`, `main`.`Product`.`photo`, `main`.`Product`.`isPromotion`, `main`.`Product`.`isNewest`, `main`.`Product`.`createdAt`, `main`.`Product`.`updatedAt` FROM `main`.`Product` WHERE 1=1 ORDER BY `main`.`Product`.`createdAt` DESC LIMIT ? OFFSET ?
 GET /api/products 200 in 37ms (compile: 22ms, render: 15ms)
 GET /auth/login 200 in 26ms (compile: 10ms, render: 16ms)
⨯ ./src/app/api/auth/login/route.ts:3:1
Module not found: Can't resolve 'bcrypt'
[0m [90m 1 |[39m [36mimport[39m { [33mNextRequest[39m[33m,[39m [33mNextResponse[39m } [36mfrom[39m [32m'next/server'[39m[33m;[39m
 [90m 2 |[39m [36mimport[39m { db } [36mfrom[39m [32m'@/lib/db'[39m[33m;[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m bcrypt [36mfrom[39m [32m'bcrypt'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m
 [90m 5 |[39m [36mexport[39m [36masync[39m [36mfunction[39m [33mPOST[39m(request[33m:[39m [33mNextRequest[39m) {
 [90m 6 |[39m   [36mtry[39m {[0m



https://nextjs.org/docs/messages/module-not-found


 POST /api/auth/login 500 in 936ms (compile: 833ms, render: 102ms)
 GET / 200 in 32ms (compile: 3ms, render: 28ms)
 GET /api/products 500 in 16ms (compile: 5ms, render: 12ms)
 GET / 200 in 38ms (compile: 3ms, render: 35ms)
 GET /api/products 500 in 14ms (compile: 5ms, render: 9ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET /api/products 500 in 12ms (compile: 5ms, render: 7ms)
✓ Compiled in 187ms
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET /api/products 500 in 12ms (compile: 5ms, render: 7ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET /api/products 500 in 10ms (compile: 4ms, render: 6ms)
 GET / 200 in 56ms (compile: 37ms, render: 19ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 17ms (compile: 5ms, render: 13ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 1958µs, render: 8ms)
 GET / 200 in 10ms (compile: 1977µs, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 1997µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 17ms (compile: 2ms, render: 14ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 129ms (compile: 105ms, render: 24ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 17ms (compile: 2ms, render: 14ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 24ms (compile: 3ms, render: 20ms)
 GET / 200 in 16ms (compile: 6ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 114ms (compile: 3ms, render: 111ms)
 GET /api/products 500 in 27ms (compile: 20ms, render: 7ms)
 GET / 200 in 157ms (compile: 37ms, render: 120ms)
 GET /api/products 500 in 18ms (compile: 10ms, render: 8ms)
 GET / 200 in 34ms (compile: 3ms, render: 32ms)
 GET /api/products 500 in 12ms (compile: 4ms, render: 8ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
 GET /api/products 500 in 11ms (compile: 4ms, render: 8ms)
✓ Compiled in 156ms
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 8ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 22ms (compile: 2ms, render: 20ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 11ms (compile: 1917µs, render: 9ms)
 GET / 200 in 11ms (compile: 1982µs, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1908µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 1967µs, render: 12ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 11ms (compile: 1981µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1958µs, render: 9ms)
 GET / 200 in 11ms (compile: 1974µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 41ms (compile: 3ms, render: 38ms)
 GET /api/products 500 in 13ms (compile: 4ms, render: 9ms)
 GET / 200 in 35ms (compile: 4ms, render: 31ms)
 GET /api/products 500 in 12ms (compile: 5ms, render: 7ms)
✓ Compiled in 762ms
 GET / 200 in 33ms (compile: 3ms, render: 29ms)
 GET /api/products 500 in 12ms (compile: 4ms, render: 8ms)
 GET / 200 in 30ms (compile: 2ms, render: 27ms)
 GET /api/products 500 in 12ms (compile: 5ms, render: 7ms)
Persisting failed: Unable to write SST file 00000634.sst

Caused by:
    No such file or directory (os error 2)
⨯ Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/api/products/[__metadata_id__]/route/app-paths-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/api/products/[__metadata_id__]/route/app-paths-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/api/products/[__metadata_id__]/route/app-paths-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/api/products/[__metadata_id__]/route/app-paths-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
}
⨯ Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
}
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)
⨯ Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
}
⨯ Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
}
⨯ Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
}
⨯ Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/app/page/build-manifest.json'
}
Error: ENOENT: no such file or directory, open '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
    at ignore-listed frames {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/z/my-project/.next/dev/server/pages/_app/build-manifest.json'
}
